sustancia	cas	mpu	em_tra	fuente	fecha_publicacion	url	grupo
1,1,2,2-tetracloroetano	79-34-5	5000	500	Norma oficial Mexicana NOM-165-SEMARNAT-2013	41663	https://www.gob.mx/cms/uploads/attachment/file/133730/14.-_NORMA_OFICIAL_MEXICANA_NOM-165-SEMARNAT-2013.pdf	Sustancias Organohalogenadas
1,1,2-tricloroetano	79-00-5	5000	1000	Norma oficial Mexicana NOM-165-SEMARNAT-2013	41663	https://www.gob.mx/cms/uploads/attachment/file/133730/14.-_NORMA_OFICIAL_MEXICANA_NOM-165-SEMARNAT-2013.pdf	Sustancias Organohalogenadas
1,1-dicloro-1-fluoroetano (HCFC-141b)	1717-00-6	5000	1000	Norma oficial Mexicana NOM-165-SEMARNAT-2013	41663	https://www.gob.mx/cms/uploads/attachment/file/133730/14.-_NORMA_OFICIAL_MEXICANA_NOM-165-SEMARNAT-2013.pdf	Sustancias Agotadoras de la Capa de Ozono
1,1'-dimetil-4,4'-bipiridinio	4685-14-7	2500	100	Norma oficial Mexicana NOM-165-SEMARNAT-2013	41663	https://www.gob.mx/cms/uploads/attachment/file/133730/14.-_NORMA_OFICIAL_MEXICANA_NOM-165-SEMARNAT-2013.pdf	
1,1-metileno bis(4-isocianato de ciclohexano)	5124-30-1	5000	100	Norma oficial Mexicana NOM-165-SEMARNAT-2013	41663	https://www.gob.mx/cms/uploads/attachment/file/133730/14.-_NORMA_OFICIAL_MEXICANA_NOM-165-SEMARNAT-2013.pdf	Sustancias Agotadoras de la Capa de Ozono
1,2,4-triclorobenceno	120-82-1	5000	1000	Norma oficial Mexicana NOM-165-SEMARNAT-2013	41663	https://www.gob.mx/cms/uploads/attachment/file/133730/14.-_NORMA_OFICIAL_MEXICANA_NOM-165-SEMARNAT-2013.pdf	Hidrocarburos Aromáticos y Alifáticos
1,2,5,6,9,10-hexabromociclodecano	3194-55-6	5000	1000	Norma oficial Mexicana NOM-165-SEMARNAT-2013	41663	https://www.gob.mx/cms/uploads/attachment/file/133730/14.-_NORMA_OFICIAL_MEXICANA_NOM-165-SEMARNAT-2013.pdf	
1,2-diclorobenceno	95-50-1	5000	1000	Norma oficial Mexicana NOM-165-SEMARNAT-2013	41663	https://www.gob.mx/cms/uploads/attachment/file/133730/14.-_NORMA_OFICIAL_MEXICANA_NOM-165-SEMARNAT-2013.pdf	Sustancias Organohalogenadas
1,2-dicloroetano	107-06-2	5000	1000	Norma oficial Mexicana NOM-165-SEMARNAT-2013	41663	https://www.gob.mx/cms/uploads/attachment/file/133730/14.-_NORMA_OFICIAL_MEXICANA_NOM-165-SEMARNAT-2013.pdf	Sustancias Organohalogenadas
1,2-dicloropropano	78-87-5	5000	1000	Norma oficial Mexicana NOM-165-SEMARNAT-2013	41663	https://www.gob.mx/cms/uploads/attachment/file/133730/14.-_NORMA_OFICIAL_MEXICANA_NOM-165-SEMARNAT-2013.pdf	
